# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\Users\Janis\Documents\FPGA\NIOS_2020_v3\output_files\LD_08_assignments.csv
# Generated on: Mon Nov 16 15:54:55 2020

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,audio_0_external_interface_ADCDAT,Location,PIN_D7,Yes,,Audio CODEC ADC Data,
Ok,,audio_0_external_interface_ADCLRCK,Location,PIN_C7,Yes,,Audio CODEC ADC LR Clock,
Ok,,audio_0_external_interface_BCLK,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,audio_0_external_interface_DACDAT,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,audio_0_external_interface_DACLRCK,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,audio_0_external_interface_ADCDAT,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,audio_0_external_interface_ADCLRCK,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,audio_xclk_clk,Location,PIN_D6,Yes,,,
Ok,,audio_xclk_clk,I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,mem_if_lpddr2_emif_0_pll_ref_clk_clk,Location,PIN_U12,Yes,,CLOCK_125_p,
Ok,,memory_mem_ca[0],Location,PIN_AE6,Yes,,Command/address bus,
Ok,,memory_mem_ca[1],Location,PIN_AF6,Yes,,Command/address bus,
Ok,,memory_mem_ca[2],Location,PIN_AF7,Yes,,Command/address bus,
Ok,,memory_mem_ca[3],Location,PIN_AF8,Yes,,Command/address bus,
Ok,,memory_mem_ca[4],Location,PIN_U10,Yes,,Command/address bus,
Ok,,memory_mem_ca[5],Location,PIN_U11,Yes,,Command/address bus,
Ok,,memory_mem_ca[6],Location,PIN_AE9,Yes,,Command/address bus,
Ok,,memory_mem_ca[7],Location,PIN_AF9,Yes,,Command/address bus,
Ok,,memory_mem_ca[8],Location,PIN_AB12,Yes,,Command/address bus,
Ok,,memory_mem_ca[9],Location,PIN_AB11,Yes,,Command/address bus,
Ok,,memory_mem_ck,Location,PIN_N10,Yes,,Differential Output Clock (positive),
Ok,,memory_mem_ck_n,Location,PIN_P10,Yes,,Differential Output Clock (negative),
Ok,,memory_mem_cke,Location,PIN_AF14,Yes,,Clock Enable 0,
Ok,,memory_mem_cs_n,Location,PIN_R11,Yes,,,
Ok,,memory_mem_dm[0],Location,PIN_AF11,Yes,,,
Ok,,memory_mem_dm[1],Location,PIN_AE18,Yes,,,
Ok,,memory_mem_dm[2],Location,PIN_AE20,Yes,,,
Ok,,memory_mem_dm[3],Location,PIN_AE24,Yes,,,
Ok,,memory_mem_dq[0],Location,PIN_AA14,Yes,,,
Ok,,memory_mem_dq[1],Location,PIN_Y14,Yes,,,
Ok,,memory_mem_dq[2],Location,PIN_AD11,Yes,,,
Ok,,memory_mem_dq[3],Location,PIN_AD12,Yes,,,
Ok,,memory_mem_dq[4],Location,PIN_Y13,Yes,,,
Ok,,memory_mem_dq[5],Location,PIN_W12,Yes,,,
Ok,,memory_mem_dq[6],Location,PIN_AD10,Yes,,,
Ok,,memory_mem_dq[7],Location,PIN_AF12,Yes,,,
Ok,,memory_mem_dq[8],Location,PIN_AC15,Yes,,,
Ok,,memory_mem_dq[9],Location,PIN_AB15,Yes,,,
Ok,,memory_mem_dq[10],Location,PIN_AC14,Yes,,,
Ok,,memory_mem_dq[11],Location,PIN_AF13,Yes,,,
Ok,,memory_mem_dq[12],Location,PIN_AB16,Yes,,,
Ok,,memory_mem_dq[13],Location,PIN_AA16,Yes,,,
Ok,,memory_mem_dq[14],Location,PIN_AE14,Yes,,,
Ok,,memory_mem_dq[15],Location,PIN_AF18,Yes,,,
Ok,,memory_mem_dq[16],Location,PIN_AD16,Yes,,,
Ok,,memory_mem_dq[17],Location,PIN_AD17,Yes,,,
Ok,,memory_mem_dq[18],Location,PIN_AC18,Yes,,,
Ok,,memory_mem_dq[19],Location,PIN_AF19,Yes,,,
Ok,,memory_mem_dq[20],Location,PIN_AC17,Yes,,,
Ok,,memory_mem_dq[21],Location,PIN_AB17,Yes,,,
Ok,,memory_mem_dq[22],Location,PIN_AF21,Yes,,,
Ok,,memory_mem_dq[23],Location,PIN_AE21,Yes,,,
Ok,,memory_mem_dq[24],Location,PIN_AE15,Yes,,,
Ok,,memory_mem_dq[25],Location,PIN_AE16,Yes,,,
Ok,,memory_mem_dq[26],Location,PIN_AC20,Yes,,,
Ok,,memory_mem_dq[27],Location,PIN_AD21,Yes,,,
Ok,,memory_mem_dq[28],Location,PIN_AF16,Yes,,,
Ok,,memory_mem_dq[29],Location,PIN_AF17,Yes,,,
Ok,,memory_mem_dq[30],Location,PIN_AD23,Yes,,,
Ok,,memory_mem_dq[31],Location,PIN_AF23,Yes,,,
Ok,,memory_mem_dqs[0],Location,PIN_V13,Yes,,,
Ok,,memory_mem_dqs[1],Location,PIN_U14,Yes,,,
Ok,,memory_mem_dqs[2],Location,PIN_V15,Yes,,,
Ok,,memory_mem_dqs[3],Location,PIN_W16,Yes,,,
Ok,,memory_mem_dqs_n[0],Location,PIN_W13,Yes,,,
Ok,,memory_mem_dqs_n[1],Location,PIN_V14,Yes,,,
Ok,,memory_mem_dqs_n[2],Location,PIN_W15,Yes,,,
Ok,,memory_mem_dqs_n[3],Location,PIN_W17,Yes,,,
Ok,,oct_rzqin,Location,PIN_AE11,Yes,,ZQ calibration.External resistance (240O �1%),
Ok,,memory_mem_dq[0],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[1],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[2],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[3],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[4],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[5],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[6],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[7],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[8],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[9],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[10],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[11],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[12],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[13],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[14],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[15],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[16],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[17],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[18],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[19],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[20],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[21],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[22],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[23],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[24],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[25],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[26],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[27],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[28],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[29],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[30],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[31],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[0],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[1],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[2],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[3],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[0],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[1],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[2],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[3],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[0],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[1],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[2],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[3],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[4],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[5],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[6],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[7],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[8],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[9],Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ck,Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_ck_n,Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_cke,Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_cs_n,Output Termination,Series 34 Ohm with Calibration,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[0],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[1],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[2],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[3],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[4],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[5],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[6],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[7],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[8],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[9],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[10],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[11],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[12],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[13],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[14],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[15],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[16],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[17],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[18],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[19],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[20],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[21],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[22],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[23],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[24],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[25],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[26],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[27],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[28],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[29],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[30],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[31],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[0],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[1],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[2],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[3],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[0],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[1],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[2],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[3],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[0],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[1],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[2],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[3],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[4],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[5],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[6],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[7],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[8],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[9],Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ck,Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ck_n,Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_cke,Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_cs_n,Package Skew Compensation,Off,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[0],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[1],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[2],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[3],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[4],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[5],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[6],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[7],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[8],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ca[9],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ck,I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_ck_n,I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_cke,I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_cs_n,I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[0],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[1],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[2],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[3],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[4],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[5],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[6],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[7],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[8],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[9],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[10],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[11],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[12],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[13],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[14],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[15],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[16],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[17],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[18],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[19],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[20],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[21],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[22],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[23],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[24],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[25],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[26],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[27],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[28],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[29],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[30],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dq[31],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[0],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[1],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[2],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs[3],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[0],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[1],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[2],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,memory_mem_dqs_n[3],I/O Standard,Differential 1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,oct_rzqin,I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[0],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[1],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[2],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[3],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[4],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[5],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[6],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
Ok,,switch_export[7],I/O Standard,1.2-V HSUL,Yes,nios2_system_v0,,
'To' name unrecognized,,hex1_pio[7],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[0],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[1],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[2],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[3],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[4],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[5],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[6],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex0_pio_export[7],I/O Standard,2.5 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[0],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[1],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[2],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[3],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[4],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[5],I/O Standard,1.2 V,Yes,nios2_system_v0,,
Ok,,hex1_pio_export[6],I/O Standard,1.2 V,Yes,nios2_system_v0,,
